Player, Team, Pts, Reb, Ast, Stl, Blk, eFG%, TS%, USG%, O-Rt, D-Rt, DRE/36, PER
Richaun Holmes, PHI, 3.84%, 4.23%, 2.02%, 3.00%, 8.60%, 53.20%, 56.40%, 17.80%, 111.8, 110.1, 1.14, 16, 
Larry Nance, LAL, 4.38%, 9.03%, 3.00%, 8.63%, 6.73%, , , , , , 0.49, , 
Richard Jefferson, CLE, 4.83%, 3.35%, 3.14%, 5.84%, 4.50%, 57.40%, 59.20%, 13.40%, 112.2, 106.5, -0.33, 9.8, 
Dante Cunningham, NO, 5.25%, 7.10%, 3.90%, 7.02%, 9.88%, 51.90%, 53.90%, 10.60%, 108.8, 111.3, -1.23, 8.5, 
Anthony Tolliver, DET, 4.47%, 6.04%, 3.30%, 4.71%, 5.40%, 52.60%, 53.60%, 12.20%, 113.2, 107.1, -0.45, 10.2, 
Rondae Hollis-Jefferson, BKN, 1.75%, 4.21%, 2.14%, 6.07%, 3.36%, 47.20%, 51.80%, 12.70%, 104.5, 101.6, 1.76, 13.6, 
Lavoy Allen, IND, 5.00%, 11.86%, 4.59%, 3.61%, 11.05%, 50.60%, 52.10%, 12.80%, 107.7, 104.1, -1.35, 12, 
Jarell Martin, MEM, 1.53%, 2.35%, 0.76%, 1.04%, 1.78%, , , , , , -1.34, , 
Charlie Villanueva, DAL, 3.80%, 4.42%, 1.29%, 3.09%, 5.34%, 44.40%, 46.30%, 24.90%, 90.3, 106, -2.35, 11.2, 
JaKarr Sampson, DEN, 4.39%, 5.15%, 2.60%, 3.30%, 8.63%, 45.90%, 50.00%, 16.80%, 92.7, 110.3, -3.16, 8, 
James Johnson, TOR, 3.59%, 3.64%, 4.52%, 4.45%, 8.05%, 51.90%, 53.20%, 15.90%, 100.6, 106.8, -0.99, 11.5, 
Quincy Acy, SAC, 3.12%, 4.80%, 1.17%, 3.70%, 6.06%, 61.50%, 64.10%, 12.30%, 126.9, 110.3, 2.32, 14.3, 
Willie Reed, BKN, 2.43%, 3.78%, 0.59%, 1.04%, 10.07%, , , , , , 1.89, , 
Kyle O’Quinn, NYK, 3.75%, 6.47%, 4.18%, 4.56%, 9.72%, 49.80%, 53.10%, 21.10%, 102.8, 102, 0.46, 17.6, 
Elton Brand, PHI, 0.88%, 1.63%, 0.98%, 1.26%, 1.51%, , , , , , 0.70, , 
Nemanja Bjelica, MIN, 3.31%, 5.56%, 3.94%, 3.57%, 4.66%, 53.90%, 56.20%, 12.60%, 109.4, 110.4, -0.52, 9.8, 
Jonas Jerebko, BOS, 4.02%, 7.80%, 3.10%, 2.60%, 6.69%, 49.30%, 53.50%, 13.60%, 108.2, 104.1, -1.00, 10.6, 
Alonzo Gee, NO, 4.20%, 7.63%, 4.45%, 10.79%, 4.01%, 54.90%, 57.10%, 9.20%, 108, 109.7, -0.53, 8.4, 
Metta World Peace, LAL, 1.85%, 2.40%, 1.80%, 3.75%, 3.21%, 36.00%, 40.70%, 15.80%, 89.8, 109.7, -2.35, 7.1, 
Kyle Anderson, SA, 3.86%, 6.02%, 5.78%, 8.37%, 6.35%, 49.60%, 53.50%, 14.40%, 104.2, 96.7, 0.73, 12.9, 
Ryan Kelly, LAL, 1.81%, 3.41%, 1.50%, 1.69%, 2.88%, , , , , , -2.03, , 
Chase Budinger, PHO, 3.34%, 4.24%, 3.65%, 5.18%, 3.45%, 48.20%, 51.00%, 14.20%, 102.6, 106.5, -1.09, 10.6, 
Thomas Robinson, BKN, 3.55%, 10.23%, 2.49%, 6.59%, 12.08%, 43.60%, 44.40%, 19.30%, 91.6, 104.2, -1.32, 13.9, 
Joe Ingles, UTA, 4.06%, 4.42%, 6.30%, 8.26%, 1.05%, 55.80%, 56.50%, 13.40%, 104.1, 105.1, -0.64, 10, 
Anthony Brown, LAL, 1.59%, 2.21%, 1.43%, 2.63%, 1.60%, 38.90%, 42.70%, 11.00%, 87.7, 115.5, -3.45, 5, 
Glenn Robinson, IND, 1.99%, 1.94%, 1.38%, 2.31%, 2.16%, 47.40%, 50.90%, 15.70%, 103.5, 104.6, -0.46, 11.7, 
James Jones, CLE, 2.00%, 1.32%, 0.76%, 1.95%, 2.77%, , , , , , 0.53, , 
Kelly Oubre, WAS, 2.61%, 3.72%, 0.65%, 2.88%, 2.00%, , , , , , -1.68, , 
Josh McRoberts, MIA, 1.87%, 2.89%, 4.70%, 3.33%, 1.40%, 43.00%, 46.80%, 14.60%, 100, 104.2, -1.06, 9.9, 
Noah Vonleh, POR, 3.31%, 8.26%, 1.73%, 4.87%, 6.36%, 44.40%, 47.30%, 13.00%, 98.7, 107.8, -2.35, 8.6, 
James Ennis, NO, 0.70%, 0.65%, 0.73%, 1.37%, 0.93%, , , , , , 3.27, , 
Caron Butler, SAC, 0.66%, 0.59%, 0.48%, 1.33%, 0.00%, , , , , , 1.64, , 
Axel Toupane, DEN, 0.77%, 0.69%, 0.68%, 1.04%, 1.08%, , , , , , -1.40, , 
Montrezl Harrell, HOU, 1.69%, 1.96%, 1.02%, 1.45%, 2.56%, , , , , , 1.73, , 
Christian Wood, PHI, 0.71%, 1.04%, 0.18%, 0.79%, 1.08%, , , , , , 1.73, , 
Chris McCullough, BKN, 0.88%, 1.52%, 0.30%, 2.60%, 2.68%, , , , , , -1.60, , 
Ryan Hollins, MEM, 1.65%, 3.11%, 0.63%, 0.89%, 6.21%, , , , , , -0.74, , 
Solomon Hill, IND, 2.21%, 3.87%, 2.89%, 3.90%, 2.70%, 44.80%, 50.00%, 12.10%, 106.8, 105, -0.31, 10.5, 
Mike Muscala, ATL, 2.35%, 3.41%, 1.59%, 1.74%, 5.61%, 54.60%, 58.10%, 15.60%, 110.2, 102.2, 0.70, 13.7, 
Luc Richard Mbah a Moute, LAC, 2.71%, 5.15%, 1.53%, 5.67%, 4.25%, , , , , , -1.96, , 
Kyle Singler, OKC, 2.45%, 3.49%, 1.28%, 4.74%, 1.56%, 43.60%, 46.40%, 11.90%, 100.7, 109.2, -2.50, 6.2, 
Kevin Garnett, MIN, 1.58%, 4.74%, 3.54%, 4.75%, 2.92%, 47.00%, 49.10%, 11.40%, 107, 102, 2.03, 12.6, 
James McAdoo, GSW, 1.34%, 1.65%, 0.77%, 1.54%, 1.52%, , , , , , 1.81, , 
Tayshaun Prince, MIN, 2.73%, 4.49%, 3.83%, 5.77%, 3.79%, 45.20%, 46.40%, 8.10%, 99.6, 112.9, -2.29, 6.3, 
Jason Thompson, TOR, 1.53%, 3.30%, 1.79%, 1.88%, 4.15%, , , , , , 1.88, , 
Greg Smith, MIN, 0.56%, 1.23%, 0.29%, 0.51%, 0.29%, , , , , , -1.57, , 
Reggie Bullock, DET, 1.12%, 1.39%, 1.01%, 1.32%, 0.36%, , , , , , -0.05, , 
Drew Gooden, WAS, 0.98%, 2.70%, 0.71%, 1.06%, 3.33%, , , , , , -3.99, , 
Jeremy Evans, DAL, 0.91%, 1.65%, 0.12%, 1.16%, 3.20%, , , , , , 0.72, , 
Adreian Payne, MIN, 1.59%, 3.29%, 1.60%, 2.21%, 3.21%, , , , , , -3.83, , 
K.J. McDaniels, HOU, 0.92%, 1.10%, 0.48%, 0.53%, 1.53%, , , , , , -2.99, , 
Damjan Rudez, MIN, 0.97%, 0.57%, 0.63%, 0.51%, 0.29%, , , , , , -2.85, , 
Tyler Hansbrough, CHA, 1.21%, 2.66%, 0.44%, 2.28%, 1.79%, , , , , , 0.07, , 
Jarell Eddie, WAS, 0.56%, 0.45%, 0.11%, 0.30%, 0.33%, , , , , , -0.80, , 
Nick Collison, OKC, 1.33%, 4.17%, 2.32%, 2.19%, 3.12%, 44.70%, 48.90%, 10.80%, 98.9, 107.5, -3.16, 7.6, 
Cameron Bairstow, CHI, 0.44%, 0.79%, 0.35%, 0.44%, 0.70%, , , , , , -3.68, , 
Lou Amundson, NYK, 0.66%, 1.35%, 0.76%, 1.37%, 1.62%, , , , , , -2.74, , 
Devyn Marble, ORL, 0.52%, 0.81%, 0.45%, 1.45%, 0.26%, , , , , , -2.80, , 
Damien Inglis, MIL, 0.35%, 0.82%, 0.40%, 0.64%, 0.67%, , , , , , -2.79, , 
Udonis Haslem, MIA, 0.65%, 1.88%, 0.88%, 0.98%, 0.40%, , , , , , -1.61, , 
Mike Miller, DEN, 0.69%, 1.35%, 2.04%, 1.91%, 1.08%, , , , , , -1.35, , 
